nohup: ignoring input
🔄 Loading model: google/gemma-7b-it

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.07it/s]
Run prompts:  11%|█         | 131/1200 [1:17:09<5:50:01, 19.65s/it]
Run prompts:  11%|█         | 132/1200 [1:17:29<5:52:10, 19.78s/it]
Run prompts:  11%|█         | 133/1200 [1:17:50<5:54:30, 19.93s/it]
Run prompts:  11%|█         | 134/1200 [1:18:09<5:50:51, 19.75s/it]
Run prompts:  11%|█▏        | 135/1200 [1:18:29<5:51:32, 19.81s/it]
Run prompts:  11%|█▏        | 136/1200 [1:18:49<5:54:35, 20.00s/it]
Run prompts:  11%|█▏        | 137/1200 [1:19:10<5:56:15, 20.11s/it]
Run prompts:  12%|█▏        | 138/1200 [1:19:32<6:06:58, 20.73s/it]
Run prompts:  12%|█▏        | 139/1200 [1:19:52<6:01:47, 20.46s/it]
Run prompts:  12%|█▏        | 140/1200 [1:20:11<5:55:38, 20.13s/it]
Run prompts:  12%|█▏        | 141/1200 [1:20:31<5:54:40, 20.10s/it]
Run prompts:  12%|█▏        | 142/1200 [1:20:50<5:48:07, 19.74s/it]
Run prompts:  12%|█▏        | 143/1200 [1:21:09<5:44:30, 19.56s/it]
Run prompts:  12%|█▏        | 144/1200 [1:21:28<5:39:10, 19.27s/it]
Run prompts:  12%|█▏        | 145/1200 [1:21:52<6:05:25, 20.78s/it]
Run prompts:  12%|█▏        | 146/1200 [1:22:12<6:02:58, 20.66s/it]
Run prompts:  12%|█▏        | 147/1200 [1:22:33<5:59:53, 20.51s/it]
Run prompts:  12%|█▏        | 148/1200 [1:22:52<5:53:12, 20.15s/it]
Run prompts:  12%|█▏        | 149/1200 [1:23:11<5:46:00, 19.75s/it]
Run prompts:  12%|█▎        | 150/1200 [1:23:30<5:45:28, 19.74s/it]
Run prompts:  13%|█▎        | 151/1200 [1:23:50<5:46:33, 19.82s/it]
Run prompts:  13%|█▎        | 152/1200 [1:24:11<5:49:47, 20.03s/it]
Run prompts:  13%|█▎        | 153/1200 [1:24:32<5:57:01, 20.46s/it]
Run prompts:  13%|█▎        | 154/1200 [1:24:53<5:55:00, 20.36s/it]
Run prompts:  13%|█▎        | 155/1200 [1:25:12<5:51:15, 20.17s/it]
Run prompts:  13%|█▎        | 156/1200 [1:25:32<5:49:34, 20.09s/it]
Run prompts:  13%|█▎        | 157/1200 [1:25:54<6:00:33, 20.74s/it]
Run prompts:  13%|█▎        | 158/1200 [1:26:13<5:47:25, 20.01s/it]
Run prompts:  13%|█▎        | 159/1200 [1:26:33<5:47:26, 20.03s/it]
Run prompts:  13%|█▎        | 160/1200 [1:26:53<5:47:01, 20.02s/it]
Run prompts:  13%|█▎        | 161/1200 [1:27:13<5:45:33, 19.96s/it]
Run prompts:  14%|█▎        | 162/1200 [1:27:32<5:43:56, 19.88s/it]
Run prompts:  14%|█▎        | 163/1200 [1:27:53<5:49:47, 20.24s/it]
Run prompts:  14%|█▎        | 164/1200 [1:28:13<5:44:25, 19.95s/it]
Run prompts:  14%|█▍        | 165/1200 [1:28:33<5:44:25, 19.97s/it]
Run prompts:  14%|█▍        | 166/1200 [1:28:53<5:45:42, 20.06s/it]
Run prompts:  14%|█▍        | 167/1200 [1:29:13<5:44:03, 19.98s/it]
Run prompts:  14%|█▍        | 168/1200 [1:29:33<5:46:00, 20.12s/it]
Run prompts:  14%|█▍        | 169/1200 [1:29:55<5:53:42, 20.58s/it]
Run prompts:  14%|█▍        | 170/1200 [1:30:14<5:45:40, 20.14s/it]
Run prompts:  14%|█▍        | 171/1200 [1:30:34<5:43:36, 20.04s/it]
Run prompts:  14%|█▍        | 172/1200 [1:30:54<5:42:19, 19.98s/it]
Run prompts:  14%|█▍        | 173/1200 [1:31:13<5:39:23, 19.83s/it]
Run prompts:  14%|█▍        | 174/1200 [1:31:33<5:41:07, 19.95s/it]
Run prompts:  15%|█▍        | 175/1200 [1:31:53<5:39:25, 19.87s/it]
Run prompts:  15%|█▍        | 176/1200 [1:32:13<5:37:50, 19.80s/it]
Run prompts:  15%|█▍        | 177/1200 [1:32:34<5:43:57, 20.17s/it]
Run prompts:  15%|█▍        | 178/1200 [1:32:54<5:43:23, 20.16s/it]
Run prompts:  15%|█▍        | 179/1200 [1:33:13<5:39:25, 19.95s/it]
Run prompts:  15%|█▌        | 180/1200 [1:33:33<5:35:51, 19.76s/it]
Run prompts:  15%|█▌        | 181/1200 [1:33:53<5:41:09, 20.09s/it]
Run prompts:  15%|█▌        | 182/1200 [1:34:13<5:36:24, 19.83s/it]
Run prompts:  15%|█▌        | 183/1200 [1:34:32<5:35:01, 19.77s/it]
Run prompts:  15%|█▌        | 184/1200 [1:34:52<5:33:07, 19.67s/it]
Run prompts:  15%|█▌        | 185/1200 [1:35:13<5:41:58, 20.22s/it]
Run prompts:  16%|█▌        | 186/1200 [1:35:34<5:42:37, 20.27s/it]
Run prompts:  16%|█▌        | 187/1200 [1:35:54<5:41:50, 20.25s/it]
Run prompts:  16%|█▌        | 188/1200 [1:36:15<5:47:50, 20.62s/it]
Run prompts:  16%|█▌        | 189/1200 [1:36:35<5:44:43, 20.46s/it]
Run prompts:  16%|█▌        | 190/1200 [1:36:56<5:46:56, 20.61s/it]
Run prompts:  16%|█▌        | 191/1200 [1:37:18<5:52:07, 20.94s/it]
Run prompts:  16%|█▌        | 192/1200 [1:37:37<5:42:51, 20.41s/it]
Run prompts:  16%|█▌        | 193/1200 [1:37:57<5:40:41, 20.30s/it]
Run prompts:  16%|█▌        | 194/1200 [1:38:18<5:41:46, 20.38s/it]
Run prompts:  16%|█▋        | 195/1200 [1:38:39<5:45:43, 20.64s/it]
Run prompts:  16%|█▋        | 196/1200 [1:39:00<5:46:36, 20.71s/it]
Run prompts:  16%|█▋        | 197/1200 [1:39:20<5:40:43, 20.38s/it]
Run prompts:  16%|█▋        | 198/1200 [1:39:40<5:39:46, 20.35s/it]
Run prompts:  17%|█▋        | 199/1200 [1:40:00<5:38:17, 20.28s/it]
Run prompts:  17%|█▋        | 200/1200 [1:40:19<5:31:46, 19.91s/it]
Run prompts:  17%|█▋        | 201/1200 [1:40:39<5:30:41, 19.86s/it]
Run prompts:  17%|█▋        | 202/1200 [1:40:59<5:30:38, 19.88s/it]
Run prompts:  17%|█▋        | 203/1200 [1:41:21<5:40:22, 20.48s/it]
Run prompts:  17%|█▋        | 204/1200 [1:41:40<5:36:42, 20.28s/it]
Run prompts:  17%|█▋        | 205/1200 [1:42:00<5:30:52, 19.95s/it]
Run prompts:  17%|█▋        | 206/1200 [1:42:19<5:29:37, 19.90s/it]
Run prompts:  17%|█▋        | 207/1200 [1:42:40<5:33:01, 20.12s/it]
Run prompts:  17%|█▋        | 208/1200 [1:42:59<5:28:10, 19.85s/it]
Run prompts:  17%|█▋        | 209/1200 [1:43:18<5:22:02, 19.50s/it]
Run prompts:  18%|█▊        | 210/1200 [1:43:37<5:19:57, 19.39s/it]
Run prompts:  18%|█▊        | 211/1200 [1:43:57<5:21:31, 19.51s/it]
Run prompts:  18%|█▊        | 212/1200 [1:44:19<5:34:57, 20.34s/it]
Run prompts:  18%|█▊        | 213/1200 [1:44:40<5:39:53, 20.66s/it]
Run prompts:  18%|█▊        | 214/1200 [1:45:02<5:42:02, 20.81s/it]
Run prompts:  18%|█▊        | 215/1200 [1:45:22<5:37:51, 20.58s/it]
Run prompts:  18%|█▊        | 216/1200 [1:45:43<5:40:58, 20.79s/it]
Run prompts:  18%|█▊        | 217/1200 [1:46:05<5:48:07, 21.25s/it]
Run prompts:  18%|█▊        | 218/1200 [1:46:26<5:44:01, 21.02s/it]
Run prompts:  18%|█▊        | 219/1200 [1:46:46<5:41:18, 20.87s/it]
Run prompts:  18%|█▊        | 220/1200 [1:47:07<5:41:45, 20.92s/it]
Run prompts:  18%|█▊        | 221/1200 [1:47:27<5:35:06, 20.54s/it]
Run prompts:  18%|█▊        | 222/1200 [1:47:47<5:31:42, 20.35s/it]
Run prompts:  19%|█▊        | 223/1200 [1:48:07<5:29:47, 20.25s/it]
Run prompts:  19%|█▊        | 224/1200 [1:48:27<5:27:12, 20.12s/it]
Run prompts:  19%|█▉        | 225/1200 [1:48:47<5:28:46, 20.23s/it]
Run prompts:  19%|█▉        | 226/1200 [1:49:07<5:23:52, 19.95s/it]
Run prompts:  19%|█▉        | 227/1200 [1:49:29<5:33:48, 20.58s/it]
Run prompts:  19%|█▉        | 228/1200 [1:49:49<5:30:23, 20.39s/it]
Run prompts:  19%|█▉        | 229/1200 [1:50:09<5:30:18, 20.41s/it]
Run prompts:  19%|█▉        | 230/1200 [1:50:30<5:30:57, 20.47s/it]
Run prompts:  19%|█▉        | 231/1200 [1:50:50<5:30:28, 20.46s/it]
